ID,Predicted Well-Being Index
886447,0.055672854
687564,0.0587146
494935,0.057236105
378919,0.057155877
421878,0.053956628
949719,0.051351517
898972,0.05291328
375574,0.056102335
569844,0.23113844
654472,0.14826557
101940,0.18508828
153843,0.19758442
381662,0.15159893
624052,0.13831636
939375,0.15076548
164310,0.19585231
900632,0.1606544
175032,0.20719656
867872,0.18128282
256577,0.19708914
288496,0.19672671
618381,0.21536058
231901,0.19482219
179358,0.20819268
192005,0.051108748
298577,0.05246836
942058,0.05010426
470561,0.05114785
325435,0.051923096
957155,0.052496433
179606,0.05143258
589467,0.054570556
950555,0.05038899
877326,0.05143258
244798,0.051706225
372861,0.05143258
990512,0.074391216
362014,0.0730921
285518,0.07047182
396661,0.07626262
909004,0.19642934
835410,0.19599742
668839,0.17453915
197160,0.19958162
477910,0.18615666
127790,0.1913197
278551,0.20016727
355696,0.19047171
219016,0.052594304
165043,0.050132334
490373,0.051175922
855980,0.05010426
938424,0.0600816
647622,0.059031934
119825,0.05919689
156794,0.056352735
923580,0.061100245
487140,0.06388074
866086,0.066423476
452935,0.06283161
169028,0.06152001
580970,0.062122256
955095,0.06341049
941913,0.06341049
245773,0.07399875
193213,0.08411005
819526,0.07658526
217776,0.08610365
967306,0.050237715
175117,0.05038899
839729,0.05138889
820458,0.05038899
106612,0.050132334
494836,0.05010426
120162,0.05010426
324312,0.051373243
97466,0.099264145
215356,0.104492694
652733,0.1429711
247966,0.09163198
400311,0.06274459
519043,0.05943808
450315,0.064612836
127267,0.06141624
538837,0.05421105
158925,0.052159548
110538,0.053560466
595603,0.056117207
667497,0.112020075
520999,0.10075605
583127,0.10250437
510855,0.12551948
671228,0.1417836
393153,0.1460827
612344,0.14768103
760829,0.1445435
221096,0.050132334
552726,0.050237715
760702,0.050132334
869730,0.050132334
584338,0.062518686
855416,0.07185623
344665,0.06747159
691636,0.06909767
15596,0.052311838
346267,0.050237715
283256,0.05038899
359086,0.051982313
760457,0.05143258
429918,0.051215798
461254,0.05392632
738226,0.058393538
959646,0.058594674
609408,0.059280515
129628,0.059081376
906965,0.06105581
526005,0.057977974
871119,0.06049642
415100,0.062215596
176904,0.06125906
133782,0.118831664
761823,0.17022419
912260,0.09986022
840790,0.15586403
940271,0.06925908
793564,0.06443381
773703,0.08084306
459111,0.07374826
561275,0.06388062
153709,0.059241414
161243,0.062301725
793050,0.063290566
728115,0.08292043
434262,0.07543945
717749,0.09944442
627873,0.07948586
954328,0.13478115
473094,0.11563006
282482,0.16128522
874517,0.17992774
305666,0.1431477
566931,0.17251843
286545,0.2233724
781582,0.21878776
494064,0.05190289
905987,0.05354935
249294,0.054556847
855606,0.05083123
760845,0.060120612
839032,0.05686736
506670,0.059688747
126858,0.063367665
954530,0.09107447
904162,0.07221529
997276,0.08961901
676041,0.084070474
592693,0.059619874
859253,0.07079491
936469,0.069812685
349261,0.07619247
336127,0.20837083
106760,0.16421592
202737,0.18660244
725369,0.25703633
524873,0.05114785
478336,0.052958876
248213,0.05114785
931717,0.05848375
936219,0.09161621
573087,0.06441575
847139,0.08068627
136435,0.07653129
911470,0.23676166
795648,0.2145755
380252,0.2216545
830379,0.2306574
239934,0.051139086
243958,0.05572638
381162,0.051872253
832707,0.05411294
862509,0.06287816
542044,0.067180514
594591,0.06448954
369792,0.074228644
165122,0.07763669
316257,0.074901044
342153,0.09547207
861163,0.13789085
419279,0.051175922
986435,0.051132232
287386,0.05010426
921943,0.05038899
643662,0.08698848
425559,0.10892004
425190,0.18172139
375194,0.14670306
205316,0.16389361
362990,0.18694305
885125,0.19518164
729049,0.16606468
255408,0.050237715
889336,0.050237715
567853,0.05165547
881517,0.05010426
862554,0.05143258
689279,0.052096337
619517,0.052832007
589965,0.055105656
378743,0.06790835
889190,0.07661167
126074,0.0805296
566109,0.06642097
449130,0.055957258
410883,0.0513559
523594,0.055451274
467612,0.055491745
607267,0.050494373
477529,0.052777886
520504,0.05132118
818746,0.052416086
728709,0.28854513
706557,0.28594637
802110,0.2528506
362847,0.2632341
670489,0.07566854
607816,0.08191529
218533,0.07658535
436175,0.091083914
996480,0.09496167
674629,0.09046215
315096,0.10515106
273408,0.13068378
477191,0.055179
576190,0.0542264
828139,0.056102335
600713,0.05433899
428403,0.07382673
304094,0.06691271
276721,0.07547256
948606,0.074600965
380515,0.06807089
858103,0.06915957
122754,0.07670602
543289,0.07670054
831291,0.063580036
118939,0.060641736
220363,0.077809215
173635,0.061414182
972059,0.067932814
429032,0.0771524
252701,0.07413995
722273,0.0731335
843913,0.0759418
749618,0.10705292
955667,0.10793504
835936,0.09383452
942469,0.14863855
316877,0.1248613
620029,0.18474317
317713,0.18743154
